# Light sensor run 2: app 0.0.64 confirmed on branch feat/light-sensor-ai-light (bundle verified), firmware ae_review, RP3 slot.
# Started 2026-09-02 08:37:38. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (known adapter FTFAERNNA)
# nrf   = COM5 @ 115200 (known adapter FTH0BZPJA)
#
# Filtered on 3 September 2026 to the lines that carry the story: hex dumps, I2C state chatter, boot banners and the app's sync noise removed. The raw capture was 4699 lines.
[00:42.539] app   | 'Linking prefix:', 'wildlifewatcher:///'
[01:10.820] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted
[01:10.935] himax | HM0360 motion in 0 blocks:
[01:10.935] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[01:10.935] himax | Sending 129 bytes: Header 4, payload 123, checksum 2 'HM0360 motion in 0 blocks:
[01:10.935] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | ................
[01:10.935] himax | Skipping file save.
[01:10.935] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[01:10.935] himax | Current captures completed: 1
[01:10.935] himax | Average file write time 0ms
[01:10.935] himax | Total frames captured since last reset: 1
[01:10.935] himax | Sending 55 bytes: Header 4, payload 49, checksum 2 'Captured 1 images. Last is  (File write 0ms avg.)'
[01:10.935] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[01:10.957] app   | [LightSensor] DARK at AE 24/65
[01:10.961] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: HM0360 AE regs:
[01:10.961] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Integration time = 284 lines
[01:10.962] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Analog gain = 4
[01:10.964] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Digital gain = 255
[01:10.964] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   AE Mean = 24
[01:10.965] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   AEConverged?: N
[01:11.070] app   | [LightSensorLog] reading #5: aeMean=24
[01:11.189] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:11.189] nrf   | BLE out: Sent 151 bytes: 'AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted'
[01:11.189] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:11.189] nrf   | BLE out: Sent 119 bytes: 'HM0360 AE regs:
[01:11.189] nrf   |   Integration time = 284 lines
[01:11.189] nrf   |   Analog gain = 4
[01:11.189] nrf   |   Digital gain = 255
[01:11.189] nrf   |   AE Mean = 24
[01:11.189] nrf   |   AEConverged?: N'
[01:11.189] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:11.189] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 0 blocks:
[01:11.189] nrf   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[01:11.189] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:11.189] nrf   | BLE out: Sent  50 bytes: 'Captured 1 images. Last is  (File write 0ms avg.)'
[01:11.199] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: HM0360 motion in 0 blocks:
[01:11.200] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[01:11.333] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 1 images. Last is  (File write 0ms avg.)
[01:12.168] himax | Inactive for 1000ms
[01:12.168] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[01:12.168] himax | Saved state to SD card. Image sequence number = 115
[01:12.168] himax | Image task ready to sleep.
[01:12.168] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[01:12.168] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 115 0 0 15 178 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[01:12.168] himax | IF task ready to sleep.
[01:12.168] himax |  No LED flashes.
[01:12.168] himax | >>> Entering DPD at 2024:01:01 10:06:08
[01:12.178] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[01:12.406] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[01:12.406] nrf   | <info> app: AI processor sends stats: '115 0 0 15 178 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[01:12.406] nrf   | <info> app: AI state changed from IDLE to SLEEP
[01:12.406] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[02:33.373] app   | '📡 Realtime subscription status:', 'CHANNEL_ERROR'
[02:33.378] app   | '📡 Realtime subscription status:', 'CHANNEL_ERROR'
[03:10.330] nrf   | <info> app: BLE Timeout: disconnecting
[03:10.582] app   | Peripheral disconnect event triggered. Disconnecting: D6:47:9B:89:E7:23
[03:10.644] nrf   | <info> app: Disconnected. Conn_handle: 0x0, reason: 0x16
[03:10.644] nrf   | <info> app:   local
[03:20.585] app   | '📡 Realtime subscription status:', 'SUBSCRIBED'
[03:22.849] nrf   | <info> app: Advertising Fast.
[03:22.849] nrf   | <info> app: Connected
[03:22.849] nrf   | <info> app: Requesting DLE to 251 bytes
[03:22.849] nrf   | <info> app: ATT MTU exchange completed. MTU set to 247 bytes.
[03:23.192] app   | Extracting services and characteristics.
[03:23.193] app   | Available services: ["1800","1801","6e400001-b5a3-f393-e0a9-e50e24dcca9e"]
[03:23.224] app   | Notifications started for 6e400003-b5a3-f393-e0a9-e50e24dcca9e
[03:23.231] app   | Connection priority: High
[03:23.233] app   | MTU negotiated to 512 bytes
[03:23.239] app   | Device WILD-CNKW connected
[03:23.465] nrf   | <info> app: NUS start
[03:27.172] app   | [MotionDetectionSection] Unmounting
[03:30.138] app   | Written AI getop -1 to the device WILD-CNKW (08:41:09-232)
[03:30.195] himax | Camera: HM0360
[03:30.195] himax | ### Warm Boot ###
[03:30.211] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[03:30.211] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[03:30.211] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[03:30.398] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[03:30.498] himax | Inactivity period set at 1000ms
[03:30.498] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[03:30.498] himax | HM0360 MD sensitivity 1
[03:30.498] himax | [LS] In ledFlashSetFlashModeFromOpParam with 1 Mode 1
[03:30.498] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T10:08:31Z'
[03:30.498] himax | Received I2C message.
[03:30.498] himax | MKL62BA command received: 'selftest'
[03:30.498] himax | selfTest 0000
[03:30.498] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[03:30.670] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[03:30.799] himax | Received I2C message.
[03:30.799] himax | MKL62BA command received: 'getop -1'
[03:30.799] himax | OpParams 115 0 0 15 179 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 
[03:30.799] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'OpParams 115 0 0 15 179 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:30.815] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[03:30.815] nrf   | <info> app: BLE and AI time differ by 612s - too much!
[03:30.815] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[03:30.815] nrf   | BLE out: Sent   5 bytes: 'Wake'
[03:30.815] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[03:30.815] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[03:30.815] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[03:30.815] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[03:30.815] nrf   | <info> app: I2C TX complete: 14 bytes.
[03:30.815] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[03:30.815] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[03:30.815] nrf   | <info> app: Can't send UTC
[03:30.815] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[03:30.815] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[03:30.815] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[03:30.815] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[03:30.815] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[03:30.815] nrf   | <info> app: I2C TX complete: 14 bytes.
[03:30.815] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[03:30.815] nrf   | <info> app: AI processor replies: 'OpParams 115 0 0 15 179 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:30.815] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[03:30.815] nrf   | BLE out: Sent  94 bytes: 'OpParams 115 0 0 15 179 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:30.823] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 115 0 0 15 179 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 
[03:31.715] himax | Inactive for 1000ms
[03:31.715] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[03:31.715] himax | Saved state to SD card. Image sequence number = 115
[03:31.715] himax | Image task ready to sleep.
[03:31.715] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[03:31.715] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 115 0 0 15 179 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:31.715] himax | IF task ready to sleep.
[03:31.715] himax |  No LED flashes.
[03:31.715] himax | >>> Entering DPD at 2024:01:01 10:08:32
[03:31.746] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[03:31.746] nrf   | <info> app: AI processor sends stats: '115 0 0 15 179 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:31.746] nrf   | <info> app: AI state changed from IDLE to SLEEP
[03:31.746] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[03:31.752] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[03:44.079] app   | [useCapturePreview] startCapture called (count=1, interval=500)
[03:44.079] app   | [useCapturePreview] Phase 1: Setup — checking device state
[03:44.266] app   | Written AI getop -1 to the device WILD-CNKW (08:41:23-361)
[03:44.302] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[03:44.302] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[03:44.302] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[03:44.573] himax | Camera: HM0360
[03:44.573] himax | ### Warm Boot ###
[03:44.809] himax | Inactivity period set at 1000ms
[03:44.809] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[03:44.809] himax | HM0360 MD sensitivity 1
[03:44.809] himax | [LS] In ledFlashSetFlashModeFromOpParam with 1 Mode 1
[03:44.809] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T10:08:32Z'
[03:44.809] himax | Received I2C message.
[03:44.809] himax | MKL62BA command received: 'selftest'
[03:44.809] himax | selfTest 0000
[03:44.809] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[03:44.810] himax | Received I2C message.
[03:44.810] himax | MKL62BA command received: 'getop -1'
[03:44.810] himax | OpParams 115 0 0 15 180 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 
[03:44.810] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'OpParams 115 0 0 15 180 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:44.863] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[03:45.065] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[03:45.221] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[03:45.221] nrf   | <info> app: BLE and AI time differ by 598s - too much!
[03:45.221] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[03:45.221] nrf   | BLE out: Sent   5 bytes: 'Wake'
[03:45.221] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[03:45.221] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[03:45.221] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[03:45.221] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[03:45.221] nrf   | <info> app: I2C TX complete: 14 bytes.
[03:45.221] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[03:45.221] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[03:45.221] nrf   | <info> app: Can't send UTC
[03:45.221] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[03:45.221] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[03:45.221] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[03:45.221] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[03:45.221] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[03:45.221] nrf   | <info> app: I2C TX complete: 14 bytes.
[03:45.221] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[03:45.221] nrf   | <info> app: AI processor replies: 'OpParams 115 0 0 15 180 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:45.221] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[03:45.221] nrf   | BLE out: Sent  94 bytes: 'OpParams 115 0 0 15 180 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:45.221] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 115 0 0 15 180 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 
[03:45.411] app   | [useCapturePreview] Phase 1 complete — waiting for device to sleep
[03:46.027] himax | Inactive for 1000ms
[03:46.027] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[03:46.027] himax | Saved state to SD card. Image sequence number = 115
[03:46.027] himax | Image task ready to sleep.
[03:46.027] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[03:46.027] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 115 0 0 15 180 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:46.027] himax | IF task ready to sleep.
[03:46.027] himax |  No LED flashes.
[03:46.027] himax | >>> Entering DPD at 2024:01:01 10:08:47
[03:46.034] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[03:46.034] app   | [BleSession] Sleep signal detected — proceeding.
[03:46.138] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[03:46.138] nrf   | <info> app: AI processor sends stats: '115 0 0 15 180 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:46.138] nrf   | <info> app: AI state changed from IDLE to SLEEP
[03:46.138] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[03:46.200] app   | [useCapturePreview] Phase 2: Capture — sending AI capture 1 500
[03:46.203] app   | Written AI capture 1 500 to the device WILD-CNKW (08:41:25-298)
[03:46.630] himax | Camera: HM0360
[03:46.630] himax | ### Warm Boot ###
[03:46.741] nrf   | BLE in: Received  16 bytes 'AI capture 1 500'
[03:46.741] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[03:46.741] nrf   | <info> app: AI processor is in DPD. Waking it. (capture 1 500)
[03:46.945] himax | Inactivity period set at 1000ms
[03:46.945] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[03:46.945] himax | HM0360 MD sensitivity 1
[03:46.945] himax | [LS] In ledFlashSetFlashModeFromOpParam with 1 Mode 1
[03:46.945] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T10:08:48Z'
[03:46.945] himax | Received I2C message.
[03:46.945] himax | MKL62BA command received: 'selftest'
[03:46.945] himax | selfTest 0000
[03:46.945] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[03:46.945] himax | Received I2C message.
[03:47.004] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[03:47.180] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[03:47.248] himax | MKL62BA command received: 'capture 1 500'
[03:47.248] himax | About to capture 1 image with an interval of '500' milliseconds
[03:47.248] himax | Sending 69 bytes: Header 4, payload 63, checksum 2 'About to capture 1 image with an interval of '500' milliseconds'
[03:47.248] himax | Images to capture: 1
[03:47.248] himax | Interval: 500ms
[03:47.248] himax |    Interval of 500ms gives sleep count = 0x4018
[03:47.248] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[03:47.248] himax | Image capture 1/1 took 34ms
[03:47.248] himax | Skipping NN processing (no model loaded).
[03:47.358] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[03:47.358] nrf   | <info> app: BLE and AI time differ by 612s - too much!
[03:47.358] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[03:47.358] nrf   | BLE out: Sent   5 bytes: 'Wake'
[03:47.358] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[03:47.358] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[03:47.358] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[03:47.358] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[03:47.358] nrf   | <info> app: I2C TX complete: 14 bytes.
[03:47.358] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[03:47.358] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[03:47.358] nrf   | <info> app: Can't send UTC
[03:47.358] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[03:47.358] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[03:47.358] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[03:47.358] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[03:47.358] nrf   | Sending 'capture 1 500' to AI processor (4 ctrl bytes, 13 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[03:47.358] nrf   | <info> app: I2C TX complete: 19 bytes.
[03:47.358] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[03:47.358] nrf   | <info> app: AI processor replies: 'About to capture 1 image with an interval of '500' milliseconds'
[03:47.358] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[03:47.358] nrf   | BLE out: Sent  64 bytes: 'About to capture 1 image with an interval of '500' milliseconds'
[03:47.384] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: About to capture 1 image with an interval of '500' milliseconds
[03:49.398] himax | [LS] getAEStats: 16 AE_MEAN samples: 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
[03:49.398] himax | [LS] AE sampling took 2354ms
[03:49.398] himax | [LS] AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted)
[03:49.398] himax | Sending 156 bytes: Header 4, payload 150, checksum 2 'AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted)'
[03:49.398] himax | HM0360 AE regs:
[03:49.398] himax |   Integration time = 284 lines
[03:49.398] himax |   Analog gain = 4
[03:49.398] himax |   Digital gain = 255
[03:49.398] himax |   AE Mean = 24
[03:49.398] himax |   AEConverged?: N
[03:49.398] himax | Sending 124 bytes: Header 4, payload 118, checksum 2 'HM0360 AE regs:
[03:49.398] himax |   Integration time = 284 lines
[03:49.398] himax |   Analog gain = 4
[03:49.398] himax |   Digital gain = 255
[03:49.398] himax |   AE Mean = 24
[03:49.398] himax |   AEConverged?: N'
[03:49.548] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted
[03:49.700] himax | HM0360 motion in 0 blocks:
[03:49.700] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[03:49.700] himax | Sending 129 bytes: Header 4, payload 123, checksum 2 'HM0360 motion in 0 blocks:
[03:49.700] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | ................
[03:49.700] himax | Added 12 EXIF tags
[03:49.700] himax | Writing 6424 bytes (5912 + 512) to '5928F330.JPG' from jpeg buffer of 115860 bytes
[03:49.700] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[03:49.700] himax | Wrote 6422 byte image to SD: 5928F330.JPG at 10:8:51 1/1/2024
[03:49.700] himax | File write took 52ms
[03:49.700] himax | Current captures completed: 1
[03:49.700] himax | Average file write time 52ms
[03:49.700] himax | Total frames captured since last reset: 1
[03:49.700] himax | Sending 68 bytes: Header 4, payload 62, checksum 2 'Captured 1 images. Last is 5928F330.JPG (File write 52ms avg.)'
[03:49.700] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[03:49.795] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[03:49.795] nrf   | BLE out: Sent 151 bytes: 'AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted'
[03:49.795] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[03:49.795] nrf   | BLE out: Sent 119 bytes: 'HM0360 AE regs:
[03:49.795] nrf   |   Integration time = 284 lines
[03:49.795] nrf   |   Analog gain = 4
[03:49.795] nrf   |   Digital gain = 255
[03:49.795] nrf   |   AE Mean = 24
[03:49.795] nrf   |   AEConverged?: N'
[03:49.795] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[03:49.795] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 0 blocks:
[03:49.795] nrf   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[03:49.795] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[03:49.795] nrf   | BLE out: Sent  63 bytes: 'Captured 1 images. Last is 5928F330.JPG (File write 52ms avg.)'
[03:49.813] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: HM0360 AE regs:
[03:49.815] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Integration time = 284 lines
[03:49.815] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Analog gain = 4
[03:49.815] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Digital gain = 255
[03:49.816] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   AE Mean = 24
[03:49.817] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   AEConverged?: N
[03:50.044] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: HM0360 motion in 0 blocks:
[03:50.045] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[03:50.244] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 1 images. Last is 5928F330.JPG (File write 52ms avg.)
[03:50.465] app   | [useCapturePreview] Phase 2 complete — captured: 5928F330.JPG
[03:50.466] app   | [useCapturePreview] Waiting for device to sleep after capture (Save State + DPD)
[03:50.911] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[03:50.915] app   | [BleSession] Sleep signal detected — proceeding.
[03:50.917] himax | Inactive for 1000ms
[03:50.917] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[03:50.917] himax | Saved state to SD card. Image sequence number = 116
[03:50.917] himax | Image task ready to sleep.
[03:50.917] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[03:50.917] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 116 0 0 15 181 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:50.917] himax | IF task ready to sleep.
[03:50.917] himax |  No LED flashes.
[03:50.917] himax | >>> Entering DPD at 2024:01:01 10:08:52
[03:51.027] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[03:51.027] nrf   | <info> app: AI processor sends stats: '116 0 0 15 181 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 61 0 2 50 65 15 1 0 0 0 1 110 1 '
[03:51.027] nrf   | <info> app: AI state changed from IDLE to SLEEP
