# Finding B bench log, 4 September 2026, filtered by filter_B.py: hex dumps and the app's sync noise removed, nothing else
[02:09.421] app   | Written AI getop 9 to the device WILD-CNKW (09:01:53-411)
[02:15.570] himax | Sending 76 bytes: Header 4, payload 70, checksum 2 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:15.570] himax | Negate inter-processor interrupt.
[02:15.570] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:15.570] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:15.570] himax | IF Task unhandled event 'Inactivity' in 'I2C TX State'
[02:15.570] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:15.570] himax | I2C transmission complete.
[02:15.570] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:15.570] nrf   | <info> app: !129 
[02:15.570] nrf   | <info> app: I2C RX payload 70/250 bytes. Response type is 4. CRC OK (0xCBA0)
[02:15.570] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[02:15.570] nrf   | BLE out: Sent  71 bytes: 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:15.872] nrf   | <info> app: NUS TX Ready
[02:16.472] himax | Inactive for 1000ms
[02:16.472] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:16.472] himax | IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:16.472] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[02:16.472] himax | Assert inter-processor interrupt.
[02:16.472] himax | Sending 76 bytes: Header 4, payload 70, checksum 2 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:16.472] himax | Negate inter-processor interrupt.
[02:16.472] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:16.472] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:16.472] himax | IF Task unhandled event 'Inactivity' in 'I2C TX State'
[02:16.472] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:16.472] himax | I2C transmission complete.
[02:16.472] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:16.645] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:16.787] nrf   | <info> app: !130 
[02:16.787] nrf   | <info> app: I2C RX payload 70/250 bytes. Response type is 4. CRC OK (0xCBA0)
[02:16.787] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[02:16.787] nrf   | BLE out: Sent  71 bytes: 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:17.087] nrf   | <info> app: NUS TX Ready
[02:17.639] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:17.688] himax | Inactive for 1000ms
[02:17.688] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:17.688] himax | IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:17.688] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[02:17.688] himax | Assert inter-processor interrupt.
[02:17.688] himax | Sending 76 bytes: Header 4, payload 70, checksum 2 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:17.688] himax | Negate inter-processor interrupt.
[02:17.688] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:17.688] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:17.688] himax | IF Task unhandled event 'Inactivity' in 'I2C TX State'
[02:17.688] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:17.688] himax | I2C transmission complete.
[02:17.688] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:17.688] nrf   | <info> app: !131 
[02:17.688] nrf   | <info> app: I2C RX payload 70/250 bytes. Response type is 4. CRC OK (0xCBA0)
[02:17.688] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[02:17.688] nrf   | BLE out: Sent  71 bytes: 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:18.003] nrf   | <info> app: NUS TX Ready
[02:18.588] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:18.603] himax | Inactive for 1000ms
[02:18.603] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:18.603] himax | IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:18.603] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[02:18.603] himax | Assert inter-processor interrupt.
[02:18.603] himax | Sending 76 bytes: Header 4, payload 70, checksum 2 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:18.603] himax | Negate inter-processor interrupt.
[02:18.603] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:18.603] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:18.603] himax | IF Task unhandled event 'Inactivity' in 'I2C TX State'
[02:18.603] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:18.603] himax | I2C transmission complete.
[02:18.603] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:18.603] nrf   | <info> app: !132 
[02:18.603] nrf   | <info> app: I2C RX payload 70/250 bytes. Response type is 4. CRC OK (0xCBA0)
[02:18.603] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[02:18.603] nrf   | BLE out: Sent  71 bytes: 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:18.914] nrf   | <info> app: NUS TX Ready
[02:19.765] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:19.821] himax | Inactive for 1000ms
[02:19.821] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:19.821] himax | IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:19.821] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[02:19.821] himax | Assert inter-processor interrupt.
[02:19.821] himax | Sending 76 bytes: Header 4, payload 70, checksum 2 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:19.821] himax | Negate inter-processor interrupt.
[02:19.821] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:19.821] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:19.821] himax | IF Task unhandled event 'Inactivity' in 'I2C TX State'
[02:19.821] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:19.821] himax | I2C transmission complete.
[02:19.821] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:19.821] nrf   | <info> app: !133 
[02:19.821] nrf   | <info> app: I2C RX payload 70/250 bytes. Response type is 4. CRC OK (0xCBA0)
[02:19.821] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[02:19.821] nrf   | BLE out: Sent  71 bytes: 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:20.136] nrf   | <info> app: NUS TX Ready
[02:20.752] nrf   | <info> app: !134 
[02:20.752] nrf   | <info> app: I2C RX payload 70/250 bytes. Response type is 4. CRC OK (0xCBA0)
[02:20.752] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[02:20.752] nrf   | BLE out: Sent  71 bytes: 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:20.752] himax | Inactive for 1000ms
[02:20.752] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:20.752] himax | IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:20.752] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[02:20.752] himax | Assert inter-processor interrupt.
[02:20.752] himax | Sending 76 bytes: Header 4, payload 70, checksum 2 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:20.752] himax | Negate inter-processor interrupt.
[02:20.752] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:20.752] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:20.752] himax | IF Task unhandled event 'Inactivity' in 'I2C TX State'
[02:20.752] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:20.752] himax | I2C transmission complete.
[02:20.752] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:20.755] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:21.053] nrf   | <info> app: NUS TX Ready
[02:21.670] himax | Inactive for 1000ms
[02:21.670] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:21.670] himax | IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:21.670] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[02:21.670] himax | Assert inter-processor interrupt.
[02:21.670] himax | Sending 76 bytes: Header 4, payload 70, checksum 2 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:21.670] himax | Negate inter-processor interrupt.
[02:21.670] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:21.670] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:21.670] himax | IF Task unhandled event 'Inactivity' in 'I2C TX State'
[02:21.670] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:21.670] himax | I2C transmission complete.
[02:21.670] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:21.706] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:21.970] nrf   | <info> app: !135 
[02:21.970] nrf   | <info> app: I2C RX payload 70/250 bytes. Response type is 4. CRC OK (0xCBA0)
[02:21.970] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[02:21.970] nrf   | BLE out: Sent  71 bytes: 'IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised''
[02:21.970] nrf   | <info> app: NUS TX Ready
            ... the loop above repeats about once a second until the power cycle at 03:25 (finding A); cut here ...
